,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005
Cedar Glen Lakes_avg,22.6,16.3,18.5,17.9,16.3,14.1,20.3,14.4,13.7,17.7,18.4,17.1,21.1,18.9,14.8,15.6,17.4,20.1,17.4,16.7,21.7,15.7,16.8,12.9,19.6,16.8,19.3,16.1,23.8,22.9,21.7,24.0,20.2,16.5,22.9,20.3,22.2,21.4,20.0,21.1,22.5,23.3,20.6,22.1,22.6,23.4,23.6,23.7,25.4,33.5,28.9,24.1,32.6,28.5,28.3,25.8
Temple_avg,18.1,21.6,18.8,24.1,22.6,20.0,16.1,15.7,18.9,18.7,18.2,21.0,18.6,19.4,21.8,15.7,13.5,19.4,12.2,12.3,14.5,20.0,16.0,15.3,16.2,13.8,18.7,16.6,21.9,19.7,19.7,16.0,14.9,12.4,23.0,17.8,25.7,27.5,18.8,27.3,29.0,30.5,18.8,14.3,28.4,28.2,32.4,28.4,25.4,24.1,26.5,32.9,19.9,32.6,34.4,35.8
Des Moines_avg,19.6,20.2,18.9,23.9,19.3,19.4,24.1,17.9,18.5,14.1,18.6,16.7,15.4,20.7,19.2,17.2,13.7,18.4,16.7,16.0,17.5,15.5,16.4,16.1,23.4,18.0,16.3,19.6,15.5,24.8,14.6,23.9,16.9,16.2,26.4,21.4,21.3,20.9,16.8,23.8,26.3,29.9,17.3,16.5,26.4,25.0,29.5,21.0,22.9,20.0,27.0,28.3,25.0,27.3,34.5,31.1
Somerville_avg,18.4,15.7,17.4,16.4,16.8,19.2,19.9,15.7,14.8,13.3,18.1,16.8,17.8,16.6,18.6,14.4,19.0,17.4,17.7,12.6,22.8,16.3,17.4,19.2,21.1,19.3,18.3,19.5,24.2,25.4,25.4,25.5,19.9,15.6,22.1,20.0,20.0,20.9,20.0,24.3,21.6,21.3,19.8,18.9,18.5,19.5,25.2,19.6,22.3,27.3,26.8,22.4,33.4,27.9,24.9,21.1
Hastings-on-Hudson_avg,21.0,18.0,20.2,16.4,14.8,15.4,18.0,13.6,14.1,15.3,17.4,18.9,20.5,18.8,17.0,15.6,18.6,20.9,17.3,16.6,23.1,17.7,17.9,13.0,20.4,18.5,19.1,16.9,21.4,24.9,21.8,24.4,18.2,16.4,24.4,20.6,22.0,21.6,20.7,20.2,23.3,23.2,23.2,20.0,21.7,23.3,26.5,20.8,25.3,31.8,28.7,26.0,32.6,29.3,26.5,25.0
Frisco_avg,19.9,19.0,19.0,21.4,21.0,20.3,22.9,15.3,16.8,20.8,14.9,18.9,12.8,12.3,23.5,22.2,13.2,22.1,15.9,12.9,17.7,13.3,17.4,11.9,22.5,15.5,18.7,21.0,24.4,17.6,16.8,20.0,13.7,13.9,22.4,22.5,24.9,25.4,19.0,19.4,31.2,32.3,19.1,23.3,19.4,23.9,26.7,24.3,19.8,22.2,21.3,33.5,31.5,31.8,33.1,31.9
Chatham County_avg,25.1,16.8,15.4,18.7,15.4,15.5,19.7,17.4,15.7,17.0,15.8,15.8,21.9,23.1,15.7,13.6,15.0,22.1,16.0,14.7,20.0,19.2,17.2,15.9,15.9,19.3,21.2,17.2,20.8,24.0,17.6,23.5,17.1,16.4,17.1,18.9,21.5,21.7,19.9,23.3,25.2,20.6,15.6,22.7,22.8,22.7,19.6,27.1,28.9,32.5,30.3,28.4,32.2,32.5,32.4,36.5
Bourne_avg,18.6,18.5,18.4,14.6,14.6,19.6,19.1,17.4,14.7,14.6,17.9,17.4,18.6,16.9,19.9,16.2,20.4,17.3,18.7,14.7,24.3,17.2,16.5,15.5,21.0,18.4,18.6,18.5,23.1,24.4,23.0,24.8,18.2,14.1,23.0,19.3,20.4,20.0,21.0,23.4,22.2,20.1,17.6,19.7,20.3,19.5,21.8,17.7,21.5,28.0,24.9,22.0,34.5,30.3,24.4,23.5
Willits_avg,19.2,17.3,15.2,18.9,22.4,16.5,18.6,20.3,18.3,17.7,19.3,18.2,19.4,19.8,18.4,17.7,16.1,15.5,19.6,19.6,17.4,15.7,18.3,20.8,13.7,22.5,21.2,19.0,19.1,17.4,19.6,20.2,19.4,18.2,17.7,20.8,21.5,18.8,19.5,22.7,15.3,20.1,15.2,17.2,22.3,21.7,22.2,20.9,21.3,25.0,23.8,21.7,24.4,25.2,26.2,26.6
Lexington_avg,21.6,16.8,15.7,20.4,16.7,15.8,16.9,16.6,14.5,16.1,19.0,15.1,17.1,22.4,16.9,15.2,15.0,21.8,17.5,17.5,23.7,17.6,17.0,18.3,18.0,19.1,19.5,16.9,20.8,22.8,21.0,24.5,14.8,16.5,19.4,21.4,21.7,24.5,18.1,21.9,25.6,20.6,19.7,23.8,26.3,22.1,23.2,29.5,30.2,32.1,30.0,29.3,31.7,30.3,33.9,35.7
Avonia_avg,21.2,16.8,16.8,17.3,18.5,15.1,19.3,12.6,17.9,15.4,16.2,16.9,19.9,19.3,19.0,19.1,14.1,20.4,14.9,14.8,24.4,16.7,16.5,15.6,20.3,20.4,17.4,14.7,20.7,21.7,18.9,25.8,17.8,17.0,18.7,21.8,20.3,21.3,19.4,24.2,21.8,26.7,22.9,23.5,27.8,25.7,29.6,25.4,23.7,29.3,26.8,27.9,31.7,30.9,31.5,27.4
Renton_avg,19.3,24.0,17.3,21.1,21.3,16.4,19.1,21.8,16.0,17.4,17.0,16.2,23.2,20.8,16.4,15.9,15.8,16.5,14.0,18.8,17.2,12.9,19.5,21.0,14.0,20.3,19.5,18.8,15.8,19.0,20.8,18.5,18.9,20.9,21.4,21.0,18.6,18.1,22.6,22.1,14.8,22.0,15.7,17.3,20.7,25.6,20.0,23.2,27.0,27.5,23.3,20.4,23.3,27.0,25.6,24.1
Hilton Head Island_avg,23.1,15.0,19.8,17.7,19.4,18.6,16.6,18.0,16.3,21.4,13.7,18.9,24.0,18.3,16.4,17.2,14.5,17.7,21.3,14.4,16.3,20.3,18.8,21.7,19.2,12.5,20.2,18.7,18.6,22.9,17.5,24.3,20.3,13.4,21.0,19.8,22.6,20.2,23.1,22.6,28.2,25.7,15.1,15.0,25.8,26.0,21.7,23.8,26.0,30.7,30.6,23.4,24.8,28.9,34.4,33.5
Carol Stream_avg,20.3,18.9,17.3,20.3,21.1,18.7,21.5,16.4,14.3,14.0,17.5,15.9,19.7,24.7,19.5,22.8,13.9,19.7,16.8,16.8,21.3,15.0,16.1,14.1,21.4,18.8,13.5,15.1,17.5,23.2,16.3,26.0,16.2,15.0,25.3,21.7,18.5,21.3,18.4,29.0,26.8,30.4,20.1,19.6,30.0,27.2,33.3,26.3,28.1,29.8,29.5,31.0,30.9,29.4,35.6,32.6
Montague_avg,19.5,17.8,17.4,19.7,18.2,19.0,19.8,15.0,14.4,12.8,16.8,17.4,17.4,21.5,20.3,19.0,14.7,20.0,15.2,14.8,23.5,16.6,16.7,15.4,23.3,21.3,16.5,15.1,17.4,22.4,18.4,25.2,16.7,17.2,23.6,22.9,18.4,20.2,20.2,26.8,23.5,24.1,20.5,18.2,27.4,23.1,31.1,25.3,22.1,26.3,25.7,26.3,27.9,27.7,31.0,25.6
Alexandria_avg,21.5,18.5,16.6,14.3,16.5,14.9,19.5,14.8,15.0,16.1,14.4,15.2,19.4,23.2,14.6,15.6,18.7,22.0,14.8,14.5,21.3,18.3,16.9,14.3,17.6,17.1,19.9,15.0,23.5,22.8,21.9,25.4,18.1,18.0,21.7,21.4,21.4,21.2,19.9,22.7,24.6,21.8,18.6,23.7,22.9,22.2,20.3,26.6,29.6,32.6,28.9,25.2,33.0,31.3,30.9,30.9
Brentwood_avg,24.0,18.9,19.5,19.9,18.1,18.5,22.0,18.2,14.4,15.5,18.1,17.5,18.5,25.4,18.7,19.5,11.9,19.2,17.0,14.8,21.6,16.7,18.5,13.1,20.8,18.9,14.7,19.9,18.9,25.1,12.6,24.1,14.7,13.8,22.8,18.2,21.4,20.9,14.0,22.4,25.0,27.6,16.6,18.5,25.0,22.9,30.2,26.1,24.6,22.5,23.7,28.0,24.5,29.0,33.3,35.7
Sapulpa_avg,22.2,20.5,20.6,25.6,20.4,18.1,17.0,17.5,15.0,15.3,18.3,18.2,20.3,21.4,20.5,17.5,14.0,20.6,15.1,15.0,16.6,11.1,19.8,12.3,19.9,14.0,20.1,24.3,18.9,23.6,12.5,22.2,11.4,9.5,25.5,14.8,26.6,28.5,13.8,17.8,26.9,29.2,14.4,15.5,22.2,19.8,24.7,20.1,26.0,20.8,22.2,24.0,18.3,28.5,29.3,34.9
Rochester_avg,19.7,16.5,18.4,17.4,17.2,17.5,20.0,14.3,18.1,15.6,17.9,19.2,18.2,17.6,19.2,17.6,16.2,18.8,15.0,13.6,24.4,18.6,16.7,18.3,21.2,20.8,18.6,16.1,19.5,19.7,20.2,26.0,18.6,17.2,22.7,23.1,20.0,21.1,18.8,24.3,22.2,24.1,24.8,22.3,26.6,26.7,29.8,23.3,19.6,30.3,26.2,25.3,31.9,32.5,30.7,23.7
Camden_avg,21.2,16.8,17.8,16.4,17.5,17.6,21.8,11.7,16.4,16.2,18.0,18.9,19.5,19.2,18.6,14.5,18.7,19.7,15.2,13.5,23.8,18.3,16.7,18.8,21.1,18.5,17.9,16.4,20.2,21.9,20.8,25.4,19.5,17.2,21.4,22.5,21.6,20.7,19.8,23.4,21.8,22.8,24.1,22.1,26.8,23.1,28.0,23.2,22.8,31.1,25.2,25.5,32.6,29.4,27.6,24.2
Addison_avg,21.1,22.5,20.7,24.0,22.1,20.5,14.2,17.3,17.7,21.1,17.4,22.3,17.9,17.2,21.9,17.1,13.5,19.3,13.8,11.4,15.0,18.9,19.1,12.8,15.9,15.0,19.6,17.0,23.8,22.6,16.1,20.0,13.8,10.9,22.5,18.6,25.9,27.9,17.3,23.2,28.7,29.9,16.7,13.4,24.7,25.6,27.5,24.3,26.9,25.9,24.7,33.3,19.0,33.5,32.0,37.7
Lake Murray of Richland_avg,25.0,18.1,17.2,16.3,15.6,14.3,16.5,16.9,17.2,13.6,11.7,19.0,23.8,20.9,18.8,13.7,19.0,20.0,21.3,13.0,17.6,17.6,18.6,20.1,14.9,15.2,21.5,19.4,19.4,24.0,17.8,22.1,19.6,13.7,18.4,19.0,20.4,20.1,22.3,19.9,28.4,26.8,17.2,22.2,23.5,24.0,18.9,27.9,26.4,30.3,30.4,24.5,29.3,31.4,35.3,39.2
Roxana_avg,26.0,19.7,18.8,21.1,18.6,19.2,20.6,18.9,14.3,14.1,19.3,18.0,18.3,25.4,20.1,18.4,12.3,21.1,16.7,15.1,19.7,16.4,17.1,13.8,20.5,17.9,16.0,19.5,18.4,22.9,13.4,24.5,15.4,13.6,22.6,16.7,20.1,20.8,14.2,21.5,25.1,27.9,16.6,17.6,21.2,22.0,26.7,22.7,25.2,19.9,22.8,26.3,23.8,27.7,31.3,33.0
Nassau_avg,18.5,16.9,17.6,15.7,16.4,16.2,19.1,13.8,15.0,14.1,17.9,18.9,19.4,16.6,17.9,14.4,19.5,19.4,15.8,13.4,23.4,18.6,18.6,17.0,20.8,17.9,18.4,16.5,21.5,23.2,23.2,24.5,18.7,15.6,23.6,21.4,23.0,20.5,19.6,21.2,24.5,24.4,22.5,23.7,23.5,21.3,27.0,22.0,23.3,29.6,27.8,24.8,33.5,29.5,27.4,23.0
La Crescent_avg,18.5,21.3,19.3,22.0,22.8,20.4,20.9,14.3,15.6,14.7,16.2,16.2,18.5,19.0,21.4,20.5,13.8,16.0,17.4,16.8,19.4,14.9,15.7,15.5,21.0,22.4,15.4,12.9,17.6,20.2,18.0,27.4,18.1,14.4,24.4,23.4,18.9,19.3,17.1,31.0,24.7,26.5,17.3,17.5,25.2,27.4,29.8,22.7,24.6,28.4,29.6,28.0,30.2,25.2,34.9,26.9
Southlake_avg,21.7,21.6,20.6,24.2,22.5,21.0,14.5,16.6,16.8,21.4,18.4,21.6,17.3,16.5,21.7,16.7,12.7,18.0,13.8,12.2,14.1,18.8,18.4,13.8,15.8,14.5,19.8,18.2,24.3,21.0,16.2,19.3,13.5,10.3,21.6,17.9,26.3,27.7,16.6,22.5,29.2,30.3,17.0,12.9,25.5,26.4,27.7,24.6,27.8,24.4,24.0,33.4,20.7,32.6,31.3,36.7
East Hampton_avg,18.8,16.3,20.6,16.8,15.5,15.1,17.4,17.1,14.7,15.2,19.5,19.1,21.9,15.8,15.6,17.1,19.8,18.5,17.0,18.6,23.3,17.3,17.0,14.1,20.6,17.2,18.1,18.8,23.9,24.1,22.9,24.1,17.7,15.4,23.4,19.1,20.9,21.2,19.9,21.4,22.4,23.1,21.1,21.5,20.2,21.1,25.2,22.6,25.5,32.7,28.1,24.7,36.1,26.9,27.2,25.6
Markesan_avg,19.4,18.5,18.0,19.8,21.1,20.9,21.4,14.9,14.4,15.3,16.5,16.9,18.4,20.9,21.2,21.8,14.2,18.8,15.8,14.9,23.0,17.1,17.0,15.1,23.8,22.6,15.2,13.2,19.6,22.2,19.7,27.5,17.5,13.0,22.2,21.6,17.8,19.3,17.8,27.8,22.9,25.6,18.0,18.1,27.7,24.0,28.8,22.2,21.2,26.2,26.5,26.6,28.5,25.9,32.6,26.7
Batavia_avg,19.1,19.1,17.6,20.1,20.4,19.2,22.3,17.5,14.9,13.5,17.3,15.4,19.2,24.3,19.4,22.5,14.1,18.9,17.0,15.5,21.1,15.5,18.1,14.8,20.5,19.5,13.6,14.5,17.1,23.9,16.3,26.4,16.8,14.6,25.6,20.6,20.0,21.5,19.1,29.7,25.3,29.3,18.4,19.7,28.4,26.7,33.0,24.9,26.2,29.7,28.8,30.6,27.5,28.7,33.6,31.3
Portland_avg,21.5,17.2,15.4,18.7,19.1,19.6,20.4,16.1,14.4,14.0,16.8,16.6,17.6,22.5,21.0,19.2,15.3,17.1,17.9,16.4,24.2,14.8,17.1,13.7,22.4,24.2,15.1,14.7,19.5,23.7,19.1,24.0,17.6,16.1,22.1,23.1,18.6,20.7,17.7,27.3,22.6,25.2,21.6,19.3,27.6,22.9,30.7,22.0,21.5,26.6,23.9,25.2,28.3,27.2,28.0,24.2
Des Moines_avg,19.6,20.2,18.9,23.9,19.3,19.4,24.1,17.9,18.5,14.1,18.6,16.7,15.4,20.7,19.2,17.2,13.7,18.4,16.7,16.0,17.5,15.5,16.4,16.1,23.4,18.0,16.3,19.6,15.5,24.8,14.6,23.9,16.9,16.2,26.4,21.4,21.3,20.9,16.8,23.8,26.3,29.9,17.3,16.5,26.4,25.0,29.5,21.0,22.9,20.0,27.0,28.3,25.0,27.3,34.5,31.1
Tybee Island_avg,22.5,15.2,20.0,16.6,19.2,20.0,17.3,18.2,15.6,22.0,13.5,19.1,23.9,16.6,18.0,17.1,15.2,18.5,20.5,14.7,17.0,20.4,20.5,20.6,17.4,12.5,18.4,20.8,18.5,21.9,16.9,23.6,21.7,14.4,21.5,20.9,22.2,19.7,24.3,22.3,28.0,26.8,17.2,16.4,26.3,25.6,20.8,25.4,26.4,29.9,30.4,24.5,26.3,30.9,36.0,33.8
Marin County_avg,20.9,13.7,14.7,17.6,22.7,14.3,16.4,21.3,15.8,23.4,21.5,17.1,14.8,23.8,16.5,14.3,18.4,17.4,22.5,17.0,18.5,17.3,19.0,20.2,13.6,22.0,22.2,18.7,22.0,17.9,22.2,20.6,19.7,17.1,15.4,19.5,23.4,18.5,21.6,17.2,16.2,19.9,10.1,14.8,21.8,18.9,22.5,19.3,21.3,28.0,20.9,22.8,22.8,22.5,24.7,22.2
Waukomis_avg,22.2,23.7,21.8,27.8,21.2,15.5,20.1,14.7,16.0,14.2,19.3,20.9,19.4,18.2,22.8,17.2,11.9,19.5,14.6,14.6,17.1,10.4,17.7,12.0,21.1,14.1,22.3,24.5,18.2,23.0,13.3,21.2,11.2,9.1,24.0,14.5,27.1,29.0,14.6,18.9,26.6,31.3,15.7,18.1,21.8,19.9,23.4,20.5,28.2,19.7,22.7,26.6,19.4,31.6,31.6,32.3
Fuquay-Varina_avg,24.7,15.2,14.8,19.8,16.2,16.4,21.2,17.0,15.7,18.1,15.0,14.9,24.3,23.0,16.3,14.5,14.5,21.3,16.1,15.6,19.2,18.2,15.6,15.7,16.2,19.4,21.7,16.5,19.8,24.1,17.3,24.6,17.7,16.6,17.6,19.3,22.8,20.8,19.1,21.1,23.7,21.8,16.9,22.8,21.7,22.5,20.0,26.4,29.8,32.2,28.4,27.0,31.9,31.8,32.4,35.9
Kauai County_avg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Searles Valley_avg,19.0,22.4,15.7,21.6,19.4,20.1,21.3,20.6,14.4,17.3,21.8,15.9,18.1,15.3,19.8,17.4,16.7,16.1,17.2,19.3,14.1,17.1,18.2,17.8,20.8,18.8,17.6,21.2,22.4,17.3,18.3,18.1,15.1,17.6,18.8,19.5,18.9,21.1,18.4,20.0,22.6,25.6,15.4,21.4,20.3,21.8,21.5,21.5,19.5,20.8,19.8,22.0,29.9,26.3,25.4,24.9
Annandale_avg,23.3,15.9,17.9,17.4,15.6,14.0,19.7,13.4,15.8,16.0,15.1,17.7,22.1,17.2,16.1,15.8,18.7,19.8,16.7,17.8,23.8,16.1,17.0,13.0,19.4,19.1,19.5,16.9,21.8,23.1,23.3,25.3,17.2,17.7,22.0,19.5,21.8,19.2,19.6,19.0,21.7,23.4,21.3,22.3,22.7,22.8,24.0,21.2,21.9,27.8,26.0,23.1,28.8,26.8,28.9,23.6
Corpus Christi_avg,17.2,20.6,25.1,20.2,24.2,23.6,13.2,21.2,21.8,23.8,16.7,19.0,20.2,20.3,17.3,18.0,13.7,17.3,11.9,10.2,7.6,17.1,14.9,15.3,13.4,16.2,16.9,19.1,19.4,21.1,23.5,15.4,14.5,17.3,17.1,24.9,24.4,23.8,15.8,30.9,31.7,25.2,12.3,18.5,21.7,26.9,31.6,24.4,25.9,26.1,27.9,30.9,24.0,35.2,35.2,24.9
Montgomery County_avg,22.6,17.6,16.6,14.7,17.0,15.1,17.6,14.0,13.3,16.1,15.5,16.2,19.2,23.1,15.5,15.7,18.2,22.2,15.3,16.6,21.7,16.4,17.3,15.8,17.6,18.8,19.5,14.6,22.3,22.6,23.5,26.0,18.5,18.0,19.7,21.7,22.2,19.5,19.2,21.2,24.6,22.1,18.8,23.1,23.7,22.3,22.0,25.0,28.4,30.7,27.4,25.3,32.7,31.8,29.2,30.3
Vicksburg_avg,22.7,19.1,21.4,24.5,17.8,18.1,15.5,21.5,17.5,19.8,11.0,24.0,16.2,20.6,17.9,17.2,13.0,21.2,16.6,11.1,12.9,15.3,18.6,17.5,13.4,18.3,16.4,15.5,23.1,24.1,15.2,25.4,15.5,10.4,19.5,18.1,24.6,25.5,16.1,25.1,29.5,28.8,19.9,19.4,25.8,29.2,29.9,29.9,26.5,33.0,31.8,31.2,26.6,40.3,38.6,47.5
Winston-Salem_avg,22.7,16.8,15.0,15.9,15.0,16.6,19.0,18.5,16.9,15.9,14.6,16.8,22.6,22.8,16.5,14.1,13.9,21.8,18.5,14.6,20.6,19.2,17.3,17.1,15.0,19.4,20.8,15.8,19.6,23.5,18.3,24.0,17.4,14.5,16.4,19.0,23.1,22.3,20.4,22.1,27.1,23.5,17.2,24.4,24.1,22.9,19.2,25.9,29.9,34.0,28.6,29.0,32.7,34.7,34.8,37.1
Frankfort_avg,20.5,17.2,17.0,17.2,18.9,18.4,21.1,18.0,13.9,13.1,16.6,16.9,20.3,27.2,15.9,19.5,15.3,19.6,18.4,15.6,21.7,13.8,14.8,13.5,20.1,16.3,15.3,13.9,18.1,22.5,18.1,25.8,15.2,15.4,21.5,19.8,20.9,24.0,18.4,29.1,28.5,32.9,21.5,22.2,29.5,28.7,31.2,26.8,30.3,30.7,30.2,36.2,32.3,34.7,40.7,34.4
San Juan Bautista_avg,18.0,14.9,13.7,19.7,20.5,13.4,14.6,21.0,14.1,20.8,20.1,17.1,16.5,21.3,16.5,15.5,16.4,18.0,21.1,16.4,20.5,13.6,18.6,19.9,16.4,20.5,18.9,16.6,20.0,16.7,22.4,22.5,18.6,18.1,16.0,21.2,21.7,20.5,20.8,19.7,19.9,20.8,12.4,18.6,22.7,21.1,26.5,23.2,23.8,26.6,21.1,23.4,26.5,26.6,25.4,24.1
Richmond Heights_avg,24.1,18.8,19.7,19.7,18.3,18.1,21.4,19.0,14.4,14.9,18.5,17.2,18.4,26.0,19.5,19.4,11.6,19.7,17.3,15.7,22.0,16.5,17.9,13.0,20.3,18.9,14.1,19.7,18.6,24.7,12.0,24.7,15.1,13.5,22.9,16.7,22.2,20.4,13.5,22.4,24.8,29.1,16.5,19.1,25.7,22.5,30.2,25.5,25.2,21.9,23.9,28.3,25.0,29.4,34.6,35.9
Lawrence_avg,24.8,20.1,19.0,22.4,17.2,18.9,19.6,16.5,15.9,13.4,18.0,19.3,18.3,20.1,18.9,19.0,13.9,19.4,16.0,15.8,17.3,13.7,20.4,13.9,22.0,16.0,17.7,23.4,15.4,24.3,12.0,21.8,16.7,12.9,24.7,16.5,22.0,23.1,12.2,21.0,26.1,27.0,13.5,14.6,23.3,23.1,26.3,23.0,24.9,17.3,24.3,24.2,18.9,26.1,31.3,28.3
Oak Valley_avg,22.5,17.0,20.3,16.6,16.8,14.7,17.0,14.5,14.6,17.5,15.9,15.4,20.7,18.9,15.7,15.9,18.3,20.5,17.2,16.0,22.8,15.9,16.5,13.7,19.6,18.9,19.5,15.3,24.0,24.2,24.1,24.3,19.8,18.2,23.7,22.7,22.7,19.7,18.8,22.0,22.6,23.5,21.3,22.0,22.0,21.9,22.1,24.1,26.3,32.6,29.4,25.4,32.6,28.2,29.6,26.7
Houston_avg,18.0,21.1,20.0,23.8,26.7,23.6,13.8,18.0,19.8,23.0,15.0,21.9,16.7,25.1,18.4,14.3,16.6,17.5,12.1,11.7,12.9,15.2,20.9,17.0,15.2,16.7,17.1,17.7,20.5,18.3,20.8,21.5,19.3,15.9,18.8,20.0,26.1,25.0,18.5,26.6,23.3,31.8,20.9,19.6,25.9,29.1,33.2,27.5,26.1,28.7,30.9,31.2,24.2,37.2,32.6,38.2
Wiscasset_avg,15.6,18.5,18.6,13.0,18.4,20.8,20.7,15.0,16.1,15.4,19.3,16.5,16.5,16.8,17.9,13.4,19.3,17.6,17.5,12.1,22.8,16.5,17.6,18.2,21.5,19.7,19.1,18.3,25.3,26.2,24.1,22.7,23.6,14.0,24.1,22.0,21.4,20.7,22.7,24.3,24.1,21.3,20.6,19.2,20.6,19.2,23.2,23.2,22.4,27.4,28.4,22.0,34.8,31.1,23.8,23.4
Rutledge_avg,20.7,15.9,16.9,17.5,16.7,14.1,18.0,14.5,15.3,17.0,16.1,17.5,20.6,19.6,15.5,16.4,18.4,20.5,16.9,15.3,22.0,15.0,16.0,12.9,19.6,18.5,19.6,16.5,23.5,23.6,23.1,25.4,19.4,17.0,23.5,20.6,24.6,20.7,18.2,22.2,22.6,24.2,20.4,22.7,22.2,22.4,23.5,25.1,25.6,32.4,29.2,24.5,33.3,30.3,29.0,27.9
Rocky Point_avg,20.8,27.0,19.1,23.1,20.3,16.2,19.9,22.3,16.3,17.5,16.6,17.3,21.0,19.5,14.1,17.5,15.7,17.9,14.5,18.4,17.0,15.0,18.0,21.1,13.6,21.4,21.5,16.9,14.8,20.9,18.5,18.3,18.9,19.4,20.1,20.1,19.3,17.4,23.3,22.5,13.5,19.6,15.2,18.5,20.1,24.8,20.0,22.8,24.0,24.5,23.8,21.2,21.3,27.0,27.2,23.2
